order_id,product_id,add_to_cart_order,reordered
1721,6104,5,1
1721,14197,6,1
1764,27086,1,1
1764,4595,2,1
1851,7131,1,1
1851,33911,2,1
1851,40233,3,1
1865,33129,1,1
1865,31553,2,0
1865,29487,3,0
1865,47734,4,0
1865,3188,5,0
1865,12815,6,0
1865,21938,7,0
1865,21903,8,0
1865,16179,9,0
1865,48745,10,0
1865,38579,11,0
1890,432,1,1
1890,47626,2,1
1890,13176,3,1
1890,11182,4,0
1890,30720,5,0
1890,26376,6,1
1890,48679,7,1
1890,8424,8,0
1890,28985,9,0
1890,44632,10,1
1890,8277,11,0
1890,38739,12,0
1890,25659,13,0
1890,44201,14,0
1890,30391,15,0
1955,10132,1,1
1955,13176,2,1
1955,16254,3,1
1955,38689,4,1
1955,7781,5,1
1955,38293,6,1
1955,17730,7,1
1955,30146,8,1
1955,25890,9,1
1955,2228,10,1
1955,41793,11,1
1955,15579,12,1
1955,35105,13,1
1955,29363,14,1
1955,3789,15,1
1955,11737,16,1
1955,26915,17,1
1955,35483,18,1
1955,35469,19,1
1955,3717,20,1
1955,5646,21,1
1955,47521,22,1
1955,5445,23,1
1955,49235,24,1
1955,26131,25,0
1955,8490,26,0
1955,44560,27,1
1955,47990,28,1
1955,16521,29,0
1955,7503,30,0
1955,12320,31,0
1955,22270,32,0
1955,10878,33,0
1983,22963,1,1
1983,42342,2,1
1983,31893,3,0
1983,7035,4,0
1983,11494,5,0
1983,36029,6,0
1983,41870,7,0
1983,8490,8,0
1983,36011,9,1
1983,42265,10,1
1983,45578,11,1
1983,41844,12,1
1983,2825,13,0
1983,42637,14,0
1983,37067,15,1
1983,21137,16,1
1983,3896,17,1
1983,19261,18,0
1983,28849,19,1
1983,42768,20,1
1983,34977,21,1
1983,8424,22,1
1983,5077,23,1
1983,44845,24,1
1983,19446,25,1
1983,45254,26,1
1983,16262,27,0
1983,20738,28,0
1983,37029,29,0
1994,24759,1,1
1994,48290,2,1
1994,12738,3,1
1994,1263,4,1
1994,49082,5,0
1994,41674,6,0
1994,9708,7,1
1994,14381,8,1
1994,48366,9,0
1994,28515,10,0
1994,8475,11,0
1994,49049,12,0
1994,6890,13,0
1994,12906,14,0
1994,18721,15,0
1994,24123,16,0
1994,13724,17,0
2011,14399,1,1
2011,3765,2,1
2011,48205,3,0
2021,9387,1,0
2021,4461,2,0
2021,22935,3,1
2021,8193,4,1
2021,10504,5,0
2021,22089,6,1
2021,23265,7,1
2021,27841,8,1
2021,44402,9,1
2021,34358,10,1
2021,199,11,1
2021,5077,12,1
2021,44292,13,1
2021,47626,14,1
2021,5460,15,1
2021,29382,16,1
2021,31506,17,1
2029,17316,1,0
2029,7781,2,0
2029,18094,3,0
2029,12383,4,0
2029,40174,5,0
2029,38453,6,1
2029,42193,7,0
2029,28745,8,0
2029,10369,9,0
2029,8012,10,0
2029,37733,11,0
2029,13176,12,0
2029,11520,13,0
2029,15742,14,0
2029,10132,15,0
2068,24852,1,1
2068,9252,2,1
2068,31215,3,1
2068,16339,4,1
2068,39719,5,1
2068,44142,6,1
2068,32828,7,1
2068,35417,8,1
2068,28842,9,1
2068,47766,10,1
2068,37849,11,1
2068,40332,12,1
2068,22242,13,1
2068,2180,14,1
2068,25345,15,1
2068,3919,16,1
2068,22151,17,1
2068,23955,18,1
2068,3118,19,1
2068,29443,20,1
2068,48516,21,0
2068,46886,22,0
2068,49363,23,0
2087,36695,1,0
2087,48857,2,1
2087,5612,3,0
2087,47672,4,0
2087,31399,5,1
2087,42896,6,0
2087,13176,7,0
2115,35887,1,1
2115,20995,2,1
2115,31766,3,1
2115,44910,4,1
2191,42265,1,1
2191,39097,2,1
2191,37687,3,1
2191,18465,4,1
2191,34262,5,1
2191,40486,6,0
2191,34423,7,0
2191,30776,8,0
2216,44469,1,0
2216,19008,2,1
2318,459,1,1
2318,37354,2,1
2318,46941,3,1
2318,17678,4,0
2389,38802,1,1
2389,46941,2,0
2389,33095,3,0
2415,21137,1,1
2415,24852,2,1
2415,5450,3,1
2415,46979,4,1
2415,41844,5,0
2415,28188,6,0
2442,15200,1,1
2442,21137,2,1
2442,21288,3,1
2442,45707,4,0
2442,8048,5,1
2442,6184,6,1
2445,40002,1,0
2445,43643,2,1
2445,9598,3,0
2445,22035,4,0
2445,38739,5,0
2445,13409,6,1
2445,33731,7,0
2445,14399,8,1
2445,6297,9,1
2445,34050,10,1
2445,32734,11,1
2445,21616,12,1
2445,42265,13,1
2445,31040,14,1
2445,39182,15,1
2445,2091,16,1
2445,48057,17,1
2445,36506,18,1
2445,43735,19,0
2445,40604,20,1
2445,6905,21,0
2445,10385,22,1
2445,41874,23,0
2445,34126,24,0
2445,28535,25,0
2445,33792,26,0
2445,14976,27,0
2445,13231,28,0
2445,4920,29,0
2445,38693,30,1
2445,13176,31,1
2445,2081,32,0
2445,39990,33,0
2445,9477,34,0
2445,24964,35,1
2445,24184,36,0
2468,25599,1,0
2468,13620,2,1
2468,22071,3,0
2468,14087,4,0
2468,36929,5,0
2468,26373,6,0
2468,24799,7,0
2468,25590,8,0
2530,4957,1,1
2530,33754,2,1
2603,13176,1,1
2603,47672,2,1
2603,27966,3,1
2603,18531,4,1
2603,42701,5,1
2711,9387,1,0
2711,17122,2,0
2711,27325,3,0
2711,3873,4,0
2737,12481,1,1
2737,6187,2,1
2737,49610,3,1
2820,33439,1,1
2820,33316,2,0
2820,35274,3,0
2820,42959,4,1
2822,13176,1,1
2822,11941,2,1
2822,7104,3,1
2822,24489,4,0
2822,42030,5,0
2822,23375,6,1
2822,5646,7,0
2822,19950,8,1
2822,260,9,1
2822,25138,10,1
2822,47788,11,1
2822,46802,12,0
2822,31720,13,0
2822,8693,14,0
2822,44035,15,0
2822,45970,16,0
2822,49175,17,1
2822,44008,18,0
2822,45916,19,0
2822,4982,20,0
2822,29398,21,0
2822,4102,22,0
2822,24830,23,1
2822,38159,24,1
2822,10243,25,1
2822,17747,26,0
2822,46667,27,1
2822,39877,28,0
2822,19970,29,0
2853,35886,1,1
2853,6184,2,1
2853,9189,3,0
2853,23423,4,1
2869,17779,1,0
2869,283,2,0
2869,14511,3,0
2869,10246,4,1
2869,6141,5,0
2869,34824,6,0
2869,43961,7,0
2869,42265,8,0
2869,47209,9,0
2869,37067,10,1
2869,27999,11,0
2869,27104,12,0
2888,30450,1,0
2888,41486,2,0
2888,46654,3,1
2888,37107,4,0
2888,27966,5,1
2888,21137,6,1
2888,19057,7,1
2888,11767,8,1
2888,5077,9,1
2888,16541,10,1
2888,17008,11,0
2888,19068,12,1
2888,23601,13,1
2888,27308,14,0
2888,31029,15,0
2888,18624,16,1
2888,16584,17,0
2888,38288,18,1
2888,41178,19,0
2888,10580,20,0
2888,27323,21,1
2888,24053,22,1
2888,7597,23,1
2888,12341,24,1
2888,30764,25,1
2888,11821,26,1
2888,43772,27,1
2888,5987,28,0
2888,34898,29,1
2888,29553,30,1
2888,31506,31,0
2888,35622,32,1
2888,15872,33,0
2888,30918,34,0
2889,35951,1,0
2889,22142,2,0
2889,21616,3,1
2889,20889,4,0
2889,19508,5,0
2889,2180,6,0
2889,22888,7,0
2889,22395,8,0
2889,20520,9,0
2889,28842,10,0
2889,46676,11,0
2889,5373,12,0
2936,24184,1,0
2936,24964,2,1
2936,30489,3,1
2937,24852,1,1
2937,8087,2,1
2937,47167,3,1
2937,29392,4,0
2937,47104,5,0
2937,23732,6,0
2937,6447,7,0
2937,26209,8,0
2937,31717,9,1
2937,47209,10,1
2937,8518,11,0
2937,23236,12,1
2937,38293,13,1
2937,49247,14,1
2937,4799,15,0
2937,40604,16,1
2948,5077,1,1
2948,15392,2,1
2948,17630,3,1
2948,47626,4,0
2985,2120,1,1
2985,4562,2,1
2985,20378,3,1
2985,37107,4,0
2985,26209,5,0
2985,5876,6,0
2985,43772,7,1
2985,26369,8,0
3010,2966,1,1
3010,47209,2,1
3010,13176,3,1
3010,45535,4,1
3010,6341,5,1
3010,21195,6,1
3010,5785,7,1
3010,27454,8,1
3037,19348,1,1
3037,19173,2,1
3037,6994,3,0
3056,13087,1,0
3056,16797,2,1
3056,11311,3,1
3056,9973,4,0
3056,41946,5,1
3056,41674,6,1
3056,34112,7,1
3056,3856,8,1
3056,24852,9,1
3056,46025,10,0
3056,19051,11,0
3056,43772,12,1
3056,5265,13,0
3056,38620,14,0
3056,1313,15,0
3056,43632,16,0
3056,10054,17,1
3056,21351,18,0
3056,4920,19,0
3056,17616,20,1
3056,1449,21,0
3068,5258,1,1
3068,16797,2,1
3091,41621,1,1
3091,30494,2,1
3091,43428,3,1
3091,25832,4,1
3091,25779,5,1
3091,35554,6,1
3091,13176,7,1
3091,5876,8,1
3103,12899,1,1
3103,33768,2,0
3103,32079,3,0
3103,33000,4,0
3142,16387,1,0
3142,24125,2,1
3142,1991,3,0
3142,45599,4,0
3142,41801,5,0
3142,27729,6,0
3160,196,1,1
3160,3389,2,1
3160,16696,3,0
3160,31164,4,1
3160,22395,5,0
3160,19672,6,0
3176,46149,1,1
3179,35221,1,1
3179,39322,2,1
3179,3634,3,1
3179,44632,4,1
3179,14867,5,1
3179,47990,6,0
3179,5757,7,0
3179,34521,8,0
3200,8571,1,1
3200,40199,2,1
3200,16797,3,1
3200,38300,4,1
3200,35561,5,1
3200,9387,6,1
3200,15772,7,1
3200,4913,8,1
3200,6184,9,0
